"","sample","freq.perc","isotype","timepoint","cohort"
"1","B05",6.31450194939225,"IGHA1","1.PRE","1.Measles"
"2","B05",0.940295084473664,"IGHA2","1.PRE","1.Measles"
"3","B05",26.1142114517239,"IGHD","1.PRE","1.Measles"
"4","B05",5.78701934102897,"IGHD/IGHM","1.PRE","1.Measles"
"5","B05",0.244629615472823,"IGHG1","1.PRE","1.Measles"
"6","B05",0.0917361058023087,"IGHG2","1.PRE","1.Measles"
"7","B05",0.428101827077441,"IGHG3","1.PRE","1.Measles"
"8","B05",60.0795046250287,"IGHM","1.PRE","1.Measles"
"9","B05",14.7613762486127,"IGHA1","2.POST","1.Measles"
"10","B05",10.7658157602664,"IGHA2","2.POST","1.Measles"
"11","B05",11.9126896041435,"IGHD","2.POST","1.Measles"
"12","B05",1.22086570477248,"IGHD/IGHM","2.POST","1.Measles"
"13","B05",2.83018867924528,"IGHG1","2.POST","1.Measles"
"14","B05",2.57121716611173,"IGHG2","2.POST","1.Measles"
"15","B05",0.924898261191269,"IGHG3","2.POST","1.Measles"
"16","B05",55.0129485756567,"IGHM","2.POST","1.Measles"
"17","B07",27.4503523382447,"IGHA1","1.PRE","1.Measles"
"18","B07",9.41704035874439,"IGHA2","1.PRE","1.Measles"
"19","B07",8.36002562459961,"IGHD","1.PRE","1.Measles"
"20","B07",0.51249199231262,"IGHD/IGHM","1.PRE","1.Measles"
"21","B07",3.07495195387572,"IGHG1","1.PRE","1.Measles"
"22","B07",3.52338244714926,"IGHG2","1.PRE","1.Measles"
"23","B07",0.896860986547085,"IGHG3","1.PRE","1.Measles"
"24","B07",0.448430493273543,"IGHG4","1.PRE","1.Measles"
"25","B07",46.316463805253,"IGHM","1.PRE","1.Measles"
"26","B07",23.3943661971831,"IGHA1","2.POST","1.Measles"
"27","B07",12.6197183098592,"IGHA2","2.POST","1.Measles"
"28","B07",5.80281690140845,"IGHD","2.POST","1.Measles"
"29","B07",0.830985915492958,"IGHD/IGHM","2.POST","1.Measles"
"30","B07",4.25352112676056,"IGHG1","2.POST","1.Measles"
"31","B07",3.74647887323944,"IGHG2","2.POST","1.Measles"
"32","B07",0.943661971830986,"IGHG3","2.POST","1.Measles"
"33","B07",0.197183098591549,"IGHG4","2.POST","1.Measles"
"34","B07",48.2112676056338,"IGHM","2.POST","1.Measles"
"35","B08",24.7749881572714,"IGHA1","1.PRE","1.Measles"
"36","B08",10.1215853465972,"IGHA2","1.PRE","1.Measles"
"37","B08",5.66871940628454,"IGHD","1.PRE","1.Measles"
"38","B08",1.15269224696037,"IGHD/IGHM","1.PRE","1.Measles"
"39","B08",1.78430443707564,"IGHE","1.PRE","1.Measles"
"40","B08",4.98973630191063,"IGHG1","1.PRE","1.Measles"
"41","B08",5.52660666350861,"IGHG2","1.PRE","1.Measles"
"42","B08",0.742144323385441,"IGHG3","1.PRE","1.Measles"
"43","B08",0.0315806095057635,"IGHG4","1.PRE","1.Measles"
"44","B08",45.2076425075004,"IGHM","1.PRE","1.Measles"
"45","B08",39.4682176983797,"IGHA1","2.POST","1.Measles"
"46","B08",23.5147486497715,"IGHA2","2.POST","1.Measles"
"47","B08",4.59077690070627,"IGHD","2.POST","1.Measles"
"48","B08",0.373909430826755,"IGHD/IGHM","2.POST","1.Measles"
"49","B08",5.65018695471541,"IGHG1","2.POST","1.Measles"
"50","B08",4.27918570835064,"IGHG2","2.POST","1.Measles"
"51","B08",0.706273369339427,"IGHG3","2.POST","1.Measles"
"52","B08",21.4167012879103,"IGHM","2.POST","1.Measles"
"53","B09",24.9245297623655,"IGHA1","1.PRE","1.Measles"
"54","B09",14.5676909977552,"IGHA2","1.PRE","1.Measles"
"55","B09",8.5300719869959,"IGHD","1.PRE","1.Measles"
"56","B09",1.0294914467064,"IGHD/IGHM","1.PRE","1.Measles"
"57","B09",0.541837603529685,"IGHE","1.PRE","1.Measles"
"58","B09",8.34429909435715,"IGHG1","1.PRE","1.Measles"
"59","B09",3.67675516680858,"IGHG2","1.PRE","1.Measles"
"60","B09",0.580540289496091,"IGHG3","1.PRE","1.Measles"
"61","B09",0.201253967025312,"IGHG4","1.PRE","1.Measles"
"62","B09",37.6035296849601,"IGHM","1.PRE","1.Measles"
"63","B09",27.7656769460048,"IGHA1","2.POST","1.Measles"
"64","B09",23.9137911269059,"IGHA2","2.POST","1.Measles"
"65","B09",6.70640834575261,"IGHD","2.POST","1.Measles"
"66","B09",0.745156482861401,"IGHD/IGHM","2.POST","1.Measles"
"67","B09",7.60059612518629,"IGHG1","2.POST","1.Measles"
"68","B09",3.95506133211051,"IGHG2","2.POST","1.Measles"
"69","B09",0.470021781497191,"IGHG3","2.POST","1.Measles"
"70","B09",0.252206809583859,"IGHG4","2.POST","1.Measles"
"71","B09",28.5910810500974,"IGHM","2.POST","1.Measles"
"72","B12",31.6126963770439,"IGHA1","1.PRE","1.Measles"
"73","B12",7.69477396601475,"IGHA2","1.PRE","1.Measles"
"74","B12",7.63065084963129,"IGHD","1.PRE","1.Measles"
"75","B12",0.993908303943572,"IGHD/IGHM","1.PRE","1.Measles"
"76","B12",3.01378647002244,"IGHG1","1.PRE","1.Measles"
"77","B12",2.72523244629689,"IGHG2","1.PRE","1.Measles"
"78","B12",0.705354280218019,"IGHG3","1.PRE","1.Measles"
"79","B12",45.6235973068291,"IGHM","1.PRE","1.Measles"
"80","B12",0.66996795805418,"IGHG3","2.POST","1.Measles"
"81","B12",41.421497232741,"IGHM","2.POST","1.Measles"
"82","B12",29.3038159044567,"IGHA1","2.POST","1.Measles"
"83","B12",11.9429070783571,"IGHA2","2.POST","1.Measles"
"84","B12",4.86454995630644,"IGHD","2.POST","1.Measles"
"85","B12",0.69909699970871,"IGHD/IGHM","2.POST","1.Measles"
"86","B12",6.67055053888727,"IGHG1","2.POST","1.Measles"
"87","B12",4.42761433148849,"IGHG2","2.POST","1.Measles"
"88","B13",2.25819547345986,"IGHA1","1.PRE","1.Measles"
"89","B13",0.345072566730945,"IGHA2","1.PRE","1.Measles"
"90","B13",19.5422713894245,"IGHD","1.PRE","1.Measles"
"91","B13",3.384755911905,"IGHD/IGHM","1.PRE","1.Measles"
"92","B13",0.497310463818126,"IGHG1","1.PRE","1.Measles"
"93","B13",0.182685476504618,"IGHG2","1.PRE","1.Measles"
"94","B13",0.0761189485435908,"IGHG3","1.PRE","1.Measles"
"95","B13",73.7135897696133,"IGHM","1.PRE","1.Measles"
"96","B13",14.709201184823,"IGHA1","2.POST","1.Measles"
"97","B13",5.08251445766138,"IGHA2","2.POST","1.Measles"
"98","B13",14.3119093516385,"IGHD","2.POST","1.Measles"
"99","B13",2.80925290328647,"IGHD/IGHM","2.POST","1.Measles"
"100","B13",4.72988857021957,"IGHG1","2.POST","1.Measles"
"101","B13",1.47632704875641,"IGHG2","2.POST","1.Measles"
"102","B13",1.1848229818045,"IGHG3","2.POST","1.Measles"
"103","B13",0.0258592317457332,"IGHG4","2.POST","1.Measles"
"104","B13",55.6702242700644,"IGHM","2.POST","1.Measles"
"105","B16",35.6693620844564,"IGHA1","1.PRE","1.Measles"
"106","B16",10.4222821203953,"IGHA2","1.PRE","1.Measles"
"107","B16",5.12129380053908,"IGHD","1.PRE","1.Measles"
"108","B16",0.381850853548967,"IGHD/IGHM","1.PRE","1.Measles"
"109","B16",13.0053908355795,"IGHG1","1.PRE","1.Measles"
"110","B16",3.50404312668464,"IGHG2","1.PRE","1.Measles"
"111","B16",1.95417789757412,"IGHG3","1.PRE","1.Measles"
"112","B16",29.9415992812219,"IGHM","1.PRE","1.Measles"
"113","B16",37.4446976806542,"IGHA1","2.POST","1.Measles"
"114","B16",22.5499396701971,"IGHA2","2.POST","1.Measles"
"115","B16",3.72704115833222,"IGHD","2.POST","1.Measles"
"116","B16",0.227912588818876,"IGHD/IGHM","2.POST","1.Measles"
"117","B16",0.147472851588685,"IGHE","2.POST","1.Measles"
"118","B16",10.8727711489476,"IGHG1","2.POST","1.Measles"
"119","B16",4.92023059391339,"IGHG2","2.POST","1.Measles"
"120","B16",0.375385440407561,"IGHG3","2.POST","1.Measles"
"121","B16",0.0536264914867945,"IGHG4","2.POST","1.Measles"
"122","B16",19.6809223756536,"IGHM","2.POST","1.Measles"
"123","B25",45.4716981132076,"IGHA1","1.PRE","1.Measles"
"124","B25",2.0125786163522,"IGHA2","1.PRE","1.Measles"
"125","B25",18.1761006289308,"IGHD","1.PRE","1.Measles"
"126","B25",0.283018867924528,"IGHD/IGHM","1.PRE","1.Measles"
"127","B25",0.0314465408805031,"IGHE","1.PRE","1.Measles"
"128","B25",9.59119496855346,"IGHG1","1.PRE","1.Measles"
"129","B25",1.82389937106918,"IGHG2","1.PRE","1.Measles"
"130","B25",2.51572327044025,"IGHG3","1.PRE","1.Measles"
"131","B25",20.0943396226415,"IGHM","1.PRE","1.Measles"
"132","B25",7.95727893774656,"IGHG1","2.POST","1.Measles"
"133","B25",3.67555085153469,"IGHG2","2.POST","1.Measles"
"134","B25",1.36630424324064,"IGHG3","2.POST","1.Measles"
"135","B25",0.0481093043394593,"IGHG4","2.POST","1.Measles"
"136","B25",38.3816030020206,"IGHM","2.POST","1.Measles"
"137","B25",33.715000481093,"IGHA1","2.POST","1.Measles"
"138","B25",7.73597613778505,"IGHA2","2.POST","1.Measles"
"139","B25",5.94631001635716,"IGHD","2.POST","1.Measles"
"140","B25",0.750505147695564,"IGHD/IGHM","2.POST","1.Measles"
"141","B25",0.423361878187241,"IGHE","2.POST","1.Measles"
"142","B27",15.6670543279615,"IGHA1","1.PRE","1.Measles"
"143","B27",6.21365675361356,"IGHA2","1.PRE","1.Measles"
"144","B27",36.7959793985712,"IGHD","1.PRE","1.Measles"
"145","B27",0.851470343910949,"IGHD/IGHM","1.PRE","1.Measles"
"146","B27",0.116298388436617,"IGHE","1.PRE","1.Measles"
"147","B27",5.26665559062967,"IGHG1","1.PRE","1.Measles"
"148","B27",2.99883701611563,"IGHG2","1.PRE","1.Measles"
"149","B27",0.120451902309354,"IGHG3","1.PRE","1.Measles"
"150","B27",0.0955308190729357,"IGHG4","1.PRE","1.Measles"
"151","B27",31.8740654593786,"IGHM","1.PRE","1.Measles"
"152","B27",32.615268329554,"IGHA1","2.POST","1.Measles"
"153","B27",15.239984882842,"IGHA2","2.POST","1.Measles"
"154","B27",5.2437641723356,"IGHD","2.POST","1.Measles"
"155","B27",0.566893424036281,"IGHD/IGHM","2.POST","1.Measles"
"156","B27",0.387377173091459,"IGHE","2.POST","1.Measles"
"157","B27",10.2607709750567,"IGHG1","2.POST","1.Measles"
"158","B27",6.16969009826153,"IGHG2","2.POST","1.Measles"
"159","B27",0.245653817082389,"IGHG3","2.POST","1.Measles"
"160","B27",0.0377928949357521,"IGHG4","2.POST","1.Measles"
"161","B27",29.2328042328042,"IGHM","2.POST","1.Measles"
"162","B28",23.0784469096672,"IGHA1","1.PRE","1.Measles"
"163","B28",5.20998415213946,"IGHA2","1.PRE","1.Measles"
"164","B28",6.67591125198098,"IGHD","1.PRE","1.Measles"
"165","B28",1.14896988906498,"IGHD/IGHM","1.PRE","1.Measles"
"166","B28",0.198098256735341,"IGHE","1.PRE","1.Measles"
"167","B28",4.16006339144216,"IGHG1","1.PRE","1.Measles"
"168","B28",3.26862123613312,"IGHG2","1.PRE","1.Measles"
"169","B28",0.832012678288431,"IGHG3","1.PRE","1.Measles"
"170","B28",0.138668779714739,"IGHG4","1.PRE","1.Measles"
"171","B28",55.2892234548336,"IGHM","1.PRE","1.Measles"
"172","B28",46.6666666666667,"IGHA1","2.POST","1.Measles"
"173","B28",8.42767295597484,"IGHA2","2.POST","1.Measles"
"174","B28",3.29140461215933,"IGHD","2.POST","1.Measles"
"175","B28",0.356394129979036,"IGHD/IGHM","2.POST","1.Measles"
"176","B28",7.73584905660377,"IGHG1","2.POST","1.Measles"
"177","B28",2.93501048218029,"IGHG2","2.POST","1.Measles"
"178","B28",0.314465408805031,"IGHG3","2.POST","1.Measles"
"179","B28",30.272536687631,"IGHM","2.POST","1.Measles"
"180","B29",20.6474684735554,"IGHA1","1.PRE","1.Measles"
"181","B29",6.06060606060606,"IGHA2","1.PRE","1.Measles"
"182","B29",6.79465462074158,"IGHD","1.PRE","1.Measles"
"183","B29",1.09166196122718,"IGHD/IGHM","1.PRE","1.Measles"
"184","B29",0.338791643139469,"IGHE","1.PRE","1.Measles"
"185","B29",3.44438170525127,"IGHG1","1.PRE","1.Measles"
"186","B29",2.99265951439864,"IGHG2","1.PRE","1.Measles"
"187","B29",0.959909655561829,"IGHG3","1.PRE","1.Measles"
"188","B29",0.112930547713156,"IGHG4","1.PRE","1.Measles"
"189","B29",57.5569358178054,"IGHM","1.PRE","1.Measles"
"190","B29",25.929090132422,"IGHA1","2.POST","1.Measles"
"191","B29",15.4634771465186,"IGHA2","2.POST","1.Measles"
"192","B29",2.00768902178556,"IGHD","2.POST","1.Measles"
"193","B29",0.128150363092695,"IGHD/IGHM","2.POST","1.Measles"
"194","B29",6.23665100384451,"IGHG1","2.POST","1.Measles"
"195","B29",0.939769329346433,"IGHG2","2.POST","1.Measles"
"196","B29",0.170867150790261,"IGHG3","2.POST","1.Measles"
"197","B29",49.1243058521999,"IGHM","2.POST","1.Measles"
"198","B35",33.0389882511412,"IGHA1","1.PRE","1.Measles"
"199","B35",16.4484023048717,"IGHA2","1.PRE","1.Measles"
"200","B35",5.95674623961685,"IGHD","1.PRE","1.Measles"
"201","B35",0.76330165382025,"IGHD/IGHM","1.PRE","1.Measles"
"202","B35",0.688468158347676,"IGHE","1.PRE","1.Measles"
"203","B35",3.1055900621118,"IGHG1","1.PRE","1.Measles"
"204","B35",7.25136571129238,"IGHG2","1.PRE","1.Measles"
"205","B35",0.14218364139789,"IGHG3","1.PRE","1.Measles"
"206","B35",32.6049539774003,"IGHM","1.PRE","1.Measles"
"207","B35",19.327731092437,"IGHA1","2.POST","1.Measles"
"208","B35",9.13408841797589,"IGHA2","2.POST","1.Measles"
"209","B35",3.98246255023749,"IGHD","2.POST","1.Measles"
"210","B35",1.01388381439532,"IGHD/IGHM","2.POST","1.Measles"
"211","B35",5.65400073072707,"IGHG1","2.POST","1.Measles"
"212","B35",6.0239313116551,"IGHG2","2.POST","1.Measles"
"213","B35",0.662221410303252,"IGHG3","2.POST","1.Measles"
"214","B35",54.2016806722689,"IGHM","2.POST","1.Measles"
"215","B42",22.4642464246425,"IGHA1","1.PRE","1.Measles"
"216","B42",11.3751375137514,"IGHA2","1.PRE","1.Measles"
"217","B42",7.17271727172717,"IGHD","1.PRE","1.Measles"
"218","B42",1.25412541254125,"IGHD/IGHM","1.PRE","1.Measles"
"219","B42",0.88008800880088,"IGHE","1.PRE","1.Measles"
"220","B42",7.28272827282728,"IGHG1","1.PRE","1.Measles"
"221","B42",4.07040704070407,"IGHG2","1.PRE","1.Measles"
"222","B42",1.16611661166117,"IGHG3","1.PRE","1.Measles"
"223","B42",0.616061606160616,"IGHG4","1.PRE","1.Measles"
"224","B42",43.7183718371837,"IGHM","1.PRE","1.Measles"
"225","B42",23.5517568850902,"IGHA1","2.POST","1.Measles"
"226","B42",6.97056030389364,"IGHA2","2.POST","1.Measles"
"227","B42",3.79867046533713,"IGHD","2.POST","1.Measles"
"228","B42",0.484330484330484,"IGHD/IGHM","2.POST","1.Measles"
"229","B42",0.0284900284900285,"IGHE","2.POST","1.Measles"
"230","B42",9.31623931623932,"IGHG1","2.POST","1.Measles"
"231","B42",2.89648622981956,"IGHG2","2.POST","1.Measles"
"232","B42",6.1633428300095,"IGHG3","2.POST","1.Measles"
"233","B42",0.104463437796771,"IGHG4","2.POST","1.Measles"
"234","B42",46.6856600189934,"IGHM","2.POST","1.Measles"
"235","B50",39.0135699373695,"IGHA1","1.PRE","1.Measles"
"236","B50",24.6085594989562,"IGHA2","1.PRE","1.Measles"
"237","B50",5.45407098121086,"IGHD","1.PRE","1.Measles"
"238","B50",0.495824634655532,"IGHD/IGHM","1.PRE","1.Measles"
"239","B50",3.07933194154488,"IGHG1","1.PRE","1.Measles"
"240","B50",3.4446764091858,"IGHG2","1.PRE","1.Measles"
"241","B50",0.417536534446764,"IGHG3","1.PRE","1.Measles"
"242","B50",23.4864300626305,"IGHM","1.PRE","1.Measles"
"243","B50",49.4837758112094,"IGHA1","2.POST","1.Measles"
"244","B50",9.19985250737463,"IGHA2","2.POST","1.Measles"
"245","B50",8.84955752212389,"IGHD","2.POST","1.Measles"
"246","B50",0.0737463126843658,"IGHD/IGHM","2.POST","1.Measles"
"247","B50",8.16740412979351,"IGHG1","2.POST","1.Measles"
"248","B50",0.958702064896755,"IGHG2","2.POST","1.Measles"
"249","B50",3.31858407079646,"IGHG3","2.POST","1.Measles"
"250","B50",19.9483775811209,"IGHM","2.POST","1.Measles"
"251","B51",17.5892206846322,"IGHA1","1.PRE","1.Measles"
"252","B51",39.4756008739985,"IGHA2","1.PRE","1.Measles"
"253","B51",7.57465404224326,"IGHD","1.PRE","1.Measles"
"254","B51",0.473415877640204,"IGHD/IGHM","1.PRE","1.Measles"
"255","B51",2.25782957028405,"IGHG1","1.PRE","1.Measles"
"256","B51",1.20174799708667,"IGHG2","1.PRE","1.Measles"
"257","B51",0.364166059723234,"IGHG3","1.PRE","1.Measles"
"258","B51",31.0633648943918,"IGHM","1.PRE","1.Measles"
"259","B51",19.5208023774146,"IGHA1","2.POST","1.Measles"
"260","B51",42.8166790490342,"IGHA2","2.POST","1.Measles"
"261","B51",4.65731797919762,"IGHD","2.POST","1.Measles"
"262","B51",0.218239227340267,"IGHD/IGHM","2.POST","1.Measles"
"263","B51",3.7147102526003,"IGHG1","2.POST","1.Measles"
"264","B51",1.60661218424963,"IGHG2","2.POST","1.Measles"
"265","B51",0.190378900445765,"IGHG3","2.POST","1.Measles"
"266","B51",0.905460624071323,"IGHG4","2.POST","1.Measles"
"267","B51",26.3697994056464,"IGHM","2.POST","1.Measles"
"268","B52",27.5732217573222,"IGHA1","1.PRE","1.Measles"
"269","B52",14.8535564853556,"IGHA2","1.PRE","1.Measles"
"270","B52",7.57322175732217,"IGHD","1.PRE","1.Measles"
"271","B52",0.794979079497908,"IGHD/IGHM","1.PRE","1.Measles"
"272","B52",3.80753138075314,"IGHG1","1.PRE","1.Measles"
"273","B52",1.79916317991632,"IGHG2","1.PRE","1.Measles"
"274","B52",1.33891213389121,"IGHG3","1.PRE","1.Measles"
"275","B52",42.2594142259414,"IGHM","1.PRE","1.Measles"
"276","B52",30.5785123966942,"IGHA1","2.POST","1.Measles"
"277","B52",27.6459610770461,"IGHA2","2.POST","1.Measles"
"278","B52",0.533191149026926,"IGHD/IGHM","2.POST","1.Measles"
"279","B52",4.7187416688883,"IGHG1","2.POST","1.Measles"
"280","B52",0.346574246867502,"IGHG3","2.POST","1.Measles"
"281","B52",26.4729405491869,"IGHM","2.POST","1.Measles"
"282","B52",2.61263663023194,"IGHG2","2.POST","1.Measles"
"283","B52",7.09144228205812,"IGHD","2.POST","1.Measles"
"284","B54",29.2996092240306,"IGHA1","1.PRE","1.Measles"
"285","B54",10.2117061021171,"IGHA2","1.PRE","1.Measles"
"286","B54",9.25838450637695,"IGHD","1.PRE","1.Measles"
"287","B54",0.772963456005497,"IGHD/IGHM","1.PRE","1.Measles"
"288","B54",4.93408339416842,"IGHG1","1.PRE","1.Measles"
"289","B54",4.38871473354232,"IGHG2","1.PRE","1.Measles"
"290","B54",1.97105681281402,"IGHG3","1.PRE","1.Measles"
"291","B54",0.017176965689011,"IGHG4","1.PRE","1.Measles"
"292","B54",39.1463048052562,"IGHM","1.PRE","1.Measles"
"293","B54",1.22679752506934,"IGHG3","2.POST","1.Measles"
"294","B54",0.0106678045658204,"IGHG4","2.POST","1.Measles"
"295","B54",41.3590783016855,"IGHM","2.POST","1.Measles"
"296","B54",4.64049498613185,"IGHG2","2.POST","1.Measles"
"297","B54",0.928098997226371,"IGHD/IGHM","2.POST","1.Measles"
"298","B54",29.6351610838489,"IGHA1","2.POST","1.Measles"
"299","B54",7.78749733304886,"IGHA2","2.POST","1.Measles"
"300","B54",9.05696607638148,"IGHD","2.POST","1.Measles"
"301","B54",5.35523789204182,"IGHG1","2.POST","1.Measles"
"987","B71",36.365568544102,"IGHA1","1.PRE","1.Measles"
"988","B71",9.85122210414453,"IGHA2","1.PRE","1.Measles"
"989","B71",6.68437832093518,"IGHD","1.PRE","1.Measles"
"990","B71",0.75451647183847,"IGHD/IGHM","1.PRE","1.Measles"
"991","B71",4.6865037194474,"IGHG1","1.PRE","1.Measles"
"992","B71",5.3134962805526,"IGHG2","1.PRE","1.Measles"
"993","B71",0.552603613177471,"IGHG3","1.PRE","1.Measles"
"994","B71",0.0106269925611052,"IGHG4","1.PRE","1.Measles"
"995","B71",35.7810839532412,"IGHM","1.PRE","1.Measles"
"996","B71",27.5899368435744,"IGHA1","2.POST","1.Measles"
"997","B71",14.4387452458216,"IGHA2","2.POST","1.Measles"
"998","B71",7.08328971701734,"IGHD","2.POST","1.Measles"
"999","B71",0.457098991590774,"IGHD/IGHM","2.POST","1.Measles"
"1000","B71",6.39589657699152,"IGHG1","2.POST","1.Measles"
"1001","B71",7.407795107994,"IGHG2","2.POST","1.Measles"
"1002","B71",0.481524128546007,"IGHG3","2.POST","1.Measles"
"1003","B71",36.1457133884644,"IGHM","2.POST","1.Measles"
"1004","B75",24.5098039215686,"IGHA1","1.PRE","1.Measles"
"1005","B75",8.97207367795603,"IGHA2","1.PRE","1.Measles"
"1006","B75",17.654486036839,"IGHD","1.PRE","1.Measles"
"1007","B75",0.571895424836601,"IGHD/IGHM","1.PRE","1.Measles"
"1008","B75",7.69459298871064,"IGHG1","1.PRE","1.Measles"
"1009","B75",2.54010695187166,"IGHG2","1.PRE","1.Measles"
"1010","B75",0.259952465834819,"IGHG3","1.PRE","1.Measles"
"1011","B75",0.00742721330956625,"IGHG4","1.PRE","1.Measles"
"1012","B75",37.7896613190731,"IGHM","1.PRE","1.Measles"
"1013","B75",18.3373835560956,"IGHA1","2.POST","1.Measles"
"1014","B75",14.8845686512758,"IGHA2","2.POST","1.Measles"
"1015","B75",9.5787768327258,"IGHD","2.POST","1.Measles"
"1016","B75",0.354394491697043,"IGHD/IGHM","2.POST","1.Measles"
"1017","B75",6.81449979748886,"IGHG1","2.POST","1.Measles"
